comment,sentiment
"Correct dayta computation u...actually awan dta jay SSS,   Pag-ibig ken Philhealth...",Neutral
"Hazel Ang Di ate ohh, grabe piman jay tambak mo",Neutral
Congrats,Positive
Nice one,Positive
Condolence to the bereaved family. RIP apo congressman!,Positive
"congrats to all of you appo mi nga mangi turturong
..",Positive
Congratulations,Positive
Kieffer Lebeng sarrey senpai  jk jk,Neutral
Joh Reh Lhyn naks naman!! Fighting!!,Positive
Congrats engr. Jim M. Macadaeg and engr. Dhenmar Badival,Positive
yay,Negative
Aykent Maya haha,Neutral
Alleluiah Amen,Positive
Congratulations Majoy Mek-eng Umoquit,Positive
wow ha nauneg ...,Positive
Febirose anuna sizt,Neutral
Marj Caligtan dba may  na compose ka. Go na kau ng mga YPs ;),Neutral
Sorry kung na tag ko yung iba multiple times. Mano manong type kasi hehe thank you all. God bless,Neutral
legit ba to?? or hanggang post lang uliit??,Neutral
Nice one.. Dandrave Harder,Positive
"Codolence, to the family,,,",Positive
Congratulations ❤❤❤,Positive
Nabirukan en..,Neutral
Inter~barangay?,Negative
Dianna Kipas Mardel Kipas,Neutral
Naman...,Neutral
"Please check the date for the deadline of submission... ""2019"" po yung nakaindicate sa poster...",Neutral
Danice Muñoz penge sardinas,Neutral
You are in my prayers donnabells,Neutral
Bernalyn Meriño Marafina Hahah babae sk chairman diba,Neutral
Je je mayt kymn na ya ta man compute tak kud abe...,Neutral
"GOD BLESS EVERYONE,  BE SAFE...",Positive
is this applicable po ba in baguio area?,Neutral
Condolence po to the family..,Positive
kahit pang kape lang.haha .kaya kahit maging audience aq Don Dimache RhioMah Gacusan Derek Nards Dongpoen isama nio na vocal Mark Christian Berango Dimaano ✊,Neutral
may payment po Ba???,Neutral
Catherine May Leyson sana meron din sa Baguio haha,Neutral
"To clear matters, please read order of priority. Para hindi po matabunan ang inbox and comments section. Maraming salamat po!",Neutral
papicture naman oh Irish Sano-an,Neutral
Ayy walang vball men,Negative
Rainier inkan,Neutral
Huhuhuhu.  I WANT,Neutral
"One of our co School mate in Saint Therese School of Tomay Back Then Gasem That Congrats Ading 
Kitan yu sir and maam student yu metlang  idi jay STS Theodore Dicos  Janice G. CanutoJanice G. Canuto Samuel Diaresco Theresians Tomay",Positive
Great CONGRATULATIONS!!!,Positive
"Insan Jayson Perez, Narciso Tello Cayat II, Moriel Cayabyab game?",Neutral
PUBG not PUBG MOBILE,Neutral
job well done winners!,Positive
"SPJ 8, let us support kuya Vlad's entry... Claire Peredo Angellie Kate Curameng Kc Dosdos... pakitag ung iba...",Neutral
"As of 7 -7:30 am, no checkpoint along Bell Church... 
Be consistent please..",Neutral
Balili Bae ka talaga Apoli!,Neutral
"du la angot d awan t dayo han nga kasta karugit baguio 
han u lang gmn ammo agbasura or agiawid basura u uray adu basuraan nu han da ammo agbasura han u man itulad t manila t baguio",Negative
"P
Amen",Positive
Wew congrats Kyle Mendoza,Positive
congratulations!,Positive
"Yes, kainan!
Hehehe",Positive
Valred Olsim panayon mo ken uncle Silver dyta 1st prize tapno agdoble hehehe tapno naer-erteng ti competition...,Neutral
Amen..prayers with you..Godbless us all,Positive
Jiban Caligtan dytoy man,Neutral
"hoy Daisymarie Pacalso II hahaha sukatam dyta ""edi sa puso mo"" hahahah",Neutral
Congrats to all of u!!,Positive
Wow! Congratulations,Positive
Congratulations,Positive
Pa shout out counsi next live,Neutral
Jasmin Narciso dumayo kat hahahaha,Neutral
"Apay pabasulen u iman amin nga turista, hanak nga turista taga baguio ak ngem apay pulos nu datayo mismo ket haan tayo nga agconsume piman ti makan nga adda ukis na?? Haan yo pabasulen isuda, kitan u met  nakaabasura jay igid ti basuraan ngem gamin agluplupyas ta napunno en, pangkabilan da ngay kuma basura da?? Dakayo met karo u lng ibabain ti pada u gapu ta nairot panagpanpanunot u, ay apow.",Negative
Jandel G. Umba inkan ahh.,Neutral
"Very truly said! We stand by the truth.! Cooperativism is the way where we observe  the true spirit of democracy and not the ulterior desire of very few people only! As aptly said: TRUE POWER RESIDES IN THE PEOPLE! VOX POPULI, VOX DEI!",Positive
Jho Na Jeanyy Grey join taun,Neutral
Omo!,Neutral
Good job sheryl!,Positive
Clint Joshua Charisse Jersey Guzman Ef Ef Reym tawagin na ang the anthem band,Neutral
Aynako bastos walang desiplin,Negative
RIP,Negative
Johna Kimberly Baka naman.,Neutral
Hindi po ba maimomove lng sa ibang date or month po?,Neutral
Thank you ma'am.,Positive
wah apay piman nga kasta kayo tinambakan yo met  piman unay,Neutral
Yung cake ah manong Apoli Aspiras Bagano Jr. Ibabash kita pag wala hahahaha,Neutral
Congratulations,Positive
"ay shaks haha Kasser , VOnkleft intau intau",Neutral
Gràbe dageta. Makita da kuma dayta ta medju agbain da met. Grabe ... awan panunot na dayta nga tao,Negative
"people nowadays , respeto naman !",Negative
Never has d SK La Trinidad  been more active !!!! Kudos!!!,Positive
Jason Aronoel W. Danglipen kayam dytan,Neutral
Eyyy congrats Joey Clint A. Latogan,Positive
Congratulations,Positive
May age limit po ba sir?,Neutral
Any updates Po?,Neutral
"Charmie Mayao Ngan-oy Od Den Dawn Arlaine , comes na kau haha",Neutral
beauty queen.. :) so gorgeous..:) <3,Positive
Eh di sana patas naman po sa pag assess. Mamaya hanapan nio p ng solo parent ID yung mga single parent na hindi nakapagregister ng ID noon. Kasi busy sila sa doble kayod nila. Tapos ang mangyayari eh hindi nio rin pla bibigyan kesyo wala sa census. Nakakasawa na po magmakaawa sa gobyerno. Dahil lalo lng nakakagutom ang umasa sa mga pangako at pagsunod sa rules. Nagstay at home kami pero wala naman naghouse to house para icheck mga residente tapos malalaman namin na may pinilahan sa may central road na reliefs para sa piling constituents tapos malalaman namin na ung may kaya nabigyan. Pakiayos naman po. Wag naman sana puro kakilala at kamag anak.,Negative
Oh ! Malinis na,Neutral
Congratulations Mary Grace Carpio,Positive
Congrats,Positive
Congratulations!!to all of you.god bless,Positive
Rest in peace action man,Positive
Congrats balili ❤️,Positive
Until wat time po?,Neutral
Haha nagbassit jay basuraan,Negative
Amen,Positive
Gwapogi a.. Mukha palang panalo ka na brad,Positive
Ashlan Bongloy ayabam kakadwa. Supporta tayo,Neutral
wow silver!!!!!!! congratulations!!!:-),Positive
wen garud kasla nu mabalen ket haan nga kitaen ti mata haan mo ammo ti riknaem nga adda nakalubog nga pada nga tao ...........ngem anya ngay we can't help but only to pray for their eternal soul to have rest n peace........ amen,Positive
Well said ❤️,Positive
"Go,go,go kakailian ja Taga Bokod & La Trinidad.Give your best shoot.",Positive
We'll support u all the way Rayguil Palitayan,Positive
Amen.,Positive
Jan Uel Lily May Aguinaldo daytoi jai ibagbagak hahaha,Neutral
amen,Positive
"As of 5:22 PM 11/14
We have PhP 14, 367.00",Neutral
Congratulations kakabsat nga nauurat .. Go for Great ^^,Positive
Mya Dione Inso Pawid go Balili Cignal HD Spikers,Positive
Use data to see photo what game is it ?,Neutral
Amen,Positive
Elijah Yagyagen ayieet,Neutral
condolence po..,Positive
"YOUTH ...are the voice and hope of the future..everyone of us who are now seniors were once like them..and we had our own acid test at different angles or situation big or small,sensational or not. Popular or unpopular events which we eventually won ..otherwise we will not be here guiding the youths of today..More power!..let your voice be heard!!",Neutral
Hello po..ano po dapat naming gawin para makauwi.. we have a relative in Bakun that can come in fetch us here po.. ano po needed so our cousin can come and so we can be allowed to go home? We are not students po but employees na nadisrupt ang trabaho dahil sa covid and our stock po ay di kasya until quarantine is over..Pa advise po..Salamat,Neutral
Congratulations,Positive
Congrats!!!,Positive
wada ticket?,Neutral
"Denne Gene Domanog Mamsh , Join na",Neutral
Mabalin po taga-Betag? Haha. Joke.,Neutral
Congrats.Godbless,Positive
"Nice shots, Ken Jake!",Positive
"Haiz, ayaw intindihin yung caption. Bahala nga kayo dyan.",Negative
Amen,Positive
Congratulations Apoli Jr and to all SK!,Positive
"God's will, Daddy John Botiwey. ❤ Congratulations to all who made it!",Positive
Congrats to all,Positive
"Commenting for Transparency of cash donations:
[As of 11:49 am November 14]
200.00 from KBWak
300.00 from ZB",Neutral
Mae Rizzie mayat hahaha,Positive
Ada gayam inter municipal en,Neutral
Mano??,Neutral
Barangay Cruz. Mano tawen en nga awan activities ti Youths da,Negative
Mag dala rin kayo sa Cagayan..,Neutral
"Proud,mama here..Love you Zaret",Positive
Amen,Positive
Congrats!!!!! Manong Marvin Pocyoy and manong Rembrándt Jhon Salvador Bernal !!!!!!,Positive
Grace Lemya-en Abidal Aprille Gleah Megan Tiago Tagle CharZiey Bacquian Camarao taaaag tayo dgijay adings tayo jay kings. Para nu august ☝️☝️,Neutral
Thinking of ang praying for the North.,Positive
"guyssss, naunaaa ako",Neutral
Dad Alfred Buanzi Mangapan,Neutral
"Rana Celino good old days, may papanoorin na ulit tayooo mwahahhaa",Neutral
Congrats Sir Silver..,Positive
2nd batch en idjy sabali..,Neutral
legit ba or hanggang post lang uliit???,Neutral
Sana dto din po sa amin wla pa po kaming ntatanggap...dto po sa may boy scout wla pa po pmupunta dtotatanggapin po namin kung ano ang kaya nyong ibgay ang mhalaga po mtulungan nyo kme..slamat po..,Negative
Representing Pogiing Alapang hehe Clarence Morales banat! Pards,Positive
"Handrei Ajinomoto wag tol, parating na yung mga triangulo, baka magalit sila",Neutral
Yan ang galit ng kalikasan,Negative
"Barangay Poblacion
*Buyagan Elementary School - August 08 - August 19
*La Trinidad Central School - August 01 - August 12",Neutral
"Kasanu mt ngy dagijay makipor2diya nga na stranded?? Awan t kanen min santo da py lang pilien t ikkan da t relief goods , ay awan ah.",Negative
Maria Diana Delda Mahillom ito oh ate paregister kana,Neutral
"Silver Abag Pilo Galing! 
Tway hard copy nyay?",Positive
"Please tag your friends and for questions, feel free to message us! Thank you!",Neutral
"13 days to go

1st Photography Contest in our Barangay:
-OPEN CATEGORY_
Mechanics and Criteria:
1. First 15 participants will be entertained and to exhibit one(1) photo taken on (October 6, 2018)-Orientation@ Barangay Alapang Hall/Office(1-2 slots)/representative/s per school @ 8am.
2. Participants must register and report at the designated briefing room 1 hour before the departure to the destination(the destination refers to the venue where the participants will take pictures)
3. The photo must be raw, unedited and in full color, glossy mate is allowed.
6. The photo must be relevant to the theme. Theme: Alapang at its Finest: The Hidden Views of Brgy. Alapang
7. The photographer must write a brief and concise caption of the picture 
8. Participants should be at the meeting place/venue-30 minutes before the competition proper. **LATE participants/competitors mean DISQUALIFICATION from the competition.
October 6,2018/Orientation/Briefing 8:00am,
Picture Taking 8:30am-4:45pm, Submission of the output (FLASHDRIVE/USB ONLY).-5:00pm
9. The registration fee is one hundred pesos (PHP 100.00) which will cover (1) snack, certificate of attendance, printing of your photo.
Criteria: 
PHOTO “FIT” AND RELEVANCE TO CATEGORY - 20 pts 
(the photo meets the criteria of the category)
COMPOSITION - 20 pts 
(focus is well presented in the photo)
CREATIVITY - 20 pts 
(the photo in focus, lighting in balance/depth of field considered/used/shutter speed varied or adjusted to be appropriate for the photo)
OVER-ALL IMPRESSION - 20 pts 
(the photo should able to grab the viewer’s attention and hold its ”WOW” factor or special effects)
TOTAL POINTS = 100 PTS

1st Place
2nd Place
3rd Place
***With CASH Prize +certificate of Recognition
PLS. PM ME ASAP!!!!",Neutral
congratulations!,Positive
Annie C. Langpawen Lay Nee Grace Annaway ehemm ala pusoan u en ta hankayo bauten,Neutral
Pres Salipio Bagangan kaano ka agawid? Hahaha,Neutral
talaga n idol Dickerson Laruan..,Neutral
"Who shall lead the Romans, should it be the Americans? Be careful what you say, it could lead to 3 more years of hell.",Neutral
Jámes,Neutral
"we pilipinos lack discipline,one is not only spitting,even urinate on walls like dogs ,go to other countries they don't just spit n urinate on walls or any place,only in the pilipins so sad whoever spit on that newly painted frontage shows no discipline at alk.",Negative
Nag simula na po ba,Neutral
Ghene Asiaben Luisito,Neutral
Yiieee support support ❤,Positive
Majoy Mek-eng Umoquit bb ohhhhhhh,Neutral
Roland Goron ohh nalawa met stage gayam,Neutral
congratulations!,Positive
"Rest in Peace congressman Fongwan, Condolence to the family.",Positive
Apoli Aspiras Bagano Jr. Pahingi tickets,Neutral
Amen,Positive
Congrats to all,Positive
Condolence po,Positive
Dan Kuengan Lorjane G. Aludos Nicole Calsie Donatillo Jy team Central Balili,Neutral
Will all the participants receive a certificate of participation po?,Neutral
Nakaka Tebteb my Heart meyt ♥,Positive
Wow! Travelling is the highest See to it that u travel with learning experiences and learnings should be adoptable and implemented to your community as well,Positive
Iskatii Kitab... go panindigan mu adi.,Neutral
Me please    thanks.,Neutral
mabuhay po kau... next will be our sports program... where athletes excels.. .and better chances tonnational.and international events...,Positive
Congratulations for this program. It will indeed encourage more young people to excel.,Positive
Condolence to his family,Positive
All youth and young at heart of La Trinidad are all invited to come. Thank you SK La Trinidad for the invite. :),Positive
Cs go,Neutral
Paul Comila kasanu tayu mt ngata,Neutral
Inkan Orlando Gansuen pa register ta isu ka pay botos ko in case agtaray  nga kapitan ni Ruben Gansuen Eclipse dita tawang. Heheeh,Neutral
condolence po to the family.rip sir.,Positive
Congrats po!,Positive
Congrats to the Winners po ....Godbless :) ;) :),Positive
Congratulations,Positive
Amen,Positive
Joshua Luyaman Bucasan Cliffe Tyrrel Diaus Sinong Pia Aniban Joksi,Neutral
"Tree growing, finally =D",Positive
Praying for them all,Positive
"Di ko na sila itatag , too many to mention ,pero heto ang isang malakas na bagsak

keep safe mga SK's",Neutral
Deadline po ?,Neutral
Congratulations,Positive
Condolence to the family,Positive
Ken JakeSanas planom iski? Hehe,Neutral
Kai Martin u should check this,Neutral
Llevenaj Carbonel ag join kaun.,Neutral
"Sadly ,Our sincere Condolences to the bereaved family,May his soul rest in peace with our Lord",Positive
Kaylan din kaya magkaka parade ang UC  Iverson Mendiola Nams Namz Nams Alyssa Yda Charles Menos Kurt Mastino,Neutral
God bless Philippines. Ayna mabalin nga pag donate an?,Positive
"Please enlist your names by sending us a message with the Name of the Participant, Age, School, and Barangay. Enlisting ensures the quality of our program. Thank you.",Neutral
"Congratulations servant iti municipyo ti LaTrinidad 
Answered prayer Sir Councilor JJohn Botiwey",Positive
May invited na po bang cultural groups?  or open to all yung magprepresent ?,Neutral
Thank you everyone ♥️,Positive
Congratulations!,Positive
Lhady Mae inta agbuya,Neutral
may basorero nga dito sa baguio pero kailngan separate naman ung nabubulok sa nd tuwing nagtatapon ako ng pinagkainan ko tas kahit may kunti boto boto tinitignan ko sign ko bio or nd pag tingin ko sa bio madmi naman non bio,Negative
THANKFUL FOR THE INFORMATION.  BLESSED MONDAY MORNING. GOD BLESS EVERYONE.,Positive
ayehhhh... this is soooo sad.....,Negative
"Ada kuma linteg nga maiparit ti agtupra ladtan ti momma ti kumporme, no nalaing da agngalngal, nalaing da kuma met no enya dapat pa gi tupraan da...kaararyek nga kitkitaen...",Negative
"its beautiful....
nature takes a break....
balik fresh air na....",Neutral
Ay hanpy nalpas?,Neutral
"If I may ask, what article did you read?",Neutral
"In behalf of the SIGMA KAPPA PI FRATERNITY, I would like to extend our gratitude for accomodating us. :-)",Positive
Thank you Mr and Miss La Trinidad!,Positive
Nakakapunyetang mga bisita moh...,Negative
Hahaha perfect!,Positive
Nice one! More to come,Positive
Our deepest condolences to the whole family..,Positive
"Ammom usto usto ti ayan mo nga Barangay.
""Apay met?""
Sika gamin ti betag ko. 
Ge Lyn Alfonso, Yvonny Pesase support mga ka-Barangay!

Sao ka nga sao. Taga La Trinidad ka man enya? Particularly idjay..
Wangal - wangalawngaw.",Neutral
SSD sir hahahahah,Neutral
Ewww..asis,Negative
Edi awan kasta samano lang...,Negative
Thumbs up for this!,Positive
Rodz Deanz mkipagpalitan ka na ng sched sir hehe para sali tau,Neutral
congratz Kyle Mendoza,Positive
Goodluck and be safe ya'll,Positive
Agpayso dayta kabsat.,Neutral
"Bhevs Padilla ntan ahh, tacadang tupay nalpas tau, dytoi pai ngata wahahah
Inmachog Cayachen baka kayat mo met",Neutral
awanan utak ken puso,Negative
"Congratulations young man and also to the very proud parents, kudos to you",Positive
lodi. .fan of yours here. .,Positive
Pwede...m,Neutral
Amen,Positive
waiting,Neutral
"Zaparita, Ahm, Rembràndt, Marvin mga parekoy! ##epaLakya! XD",Neutral
Rod Edison Buya Bel Son Estepa Garcia Inkayun. Haha,Neutral
Such a shame  we would never want any tourist in our city if they can’t even learn to take care of it,Negative
Wyller Acs potangina mo wala ka nanamang baon,Negative
"Indeed, 
It doesn't start with the SK but with the K's 
Kabataan",Neutral
"thank you, we received ours, Bahong Barangay.",Positive
Zekbig Eerycen pafoods kan ah.,Neutral
Apoli what to prepare and bring?,Neutral
Nice,Positive
Congratulations,Positive
#responsibletourism is what we all want ❤,Neutral
Di ka pa ba nasanay. Maraming Filipino ang feeling entitled,Neutral
Mas scary,Negative
"CORRECTION: DEADLINE IS THIS FRIDAY SEPTEMBER 23, 2022.",Neutral
Congrats Jones Llabres Inso,Neutral
Pwede taga Baguio?,Neutral
truew..mayat nu ada signages nga agaw pansin  :) ...,Neutral
Baka may recommend ka bro rex Rex Villena Daog,Neutral
Amen to that.,Positive
Dito din sa Amin Walang ganyan.,Neutral
Congratulations,Positive
CONGRATULATIONS...MATAGO-TAGO TAKO AM-IN AY TAGA LA TRINIDAD..,Positive
Tapos na po ba voting online?,Neutral
wen garod kayat mi mt nga agawid ta awn mt ti pagpordiya an py hehe kt awn mt ti relief mi nga eted da,Neutral
Vice City,Neutral
Karmela Raven Iglesias asan ka jan? HAHA.,Neutral
Our prayers to all our brothers and sisters who are the victims of this calamity..May our Lord God embrace every families  and give them enough  courage in behalf of their losses..Amen,Positive
League of Legends bois,Neutral
Lee You sali ka na ~,Neutral
Krizia Louise Cho mag tag ka mga angkan mo dito sinasabe ko sayo,Neutral
Ros.pubg.lol.dota,Neutral
"Commenting for Transparency of cash donations:
[As of 11:41 am November 14]
Received 2,000.00 from Ms. KeroK
Received 500.00 from Ms. WyQ",Neutral
Sino sk brgy tawang?,Neutral
Condolence to the bereaved family,Positive
Mee plss ❤️,Neutral
koya ko yan!,Positive
Itogon Ngay ?,Neutral
ok!,Positive
deadline po?,Neutral
Ms. or Miss?,Neutral
Final date is August 4 and August 6. Assembly time is 5PM at the Municipal Gymnasium. See you there guys and invite your friends!,Neutral
up,Neutral
Congratulations Leslie Seymour,Positive
Condolence Po,Positive
"May makakapunta ba sa inyo dito? Hahahha... Vhienne Mae Quintin Bisco, Jared Morhyz Cadaweng, Jer Win II, Rhaizza Bugtong Balang, Lorie Mae Pacheco, Ervin Chamos II, etc... ? Hahahha...",Neutral
Condolences to the family salamat cn amin ai tulong,Positive
In the name of almighty god amen,Positive
"Maraming Salamat, Mark Anthony Yu Alvar!",Neutral
"Umayak no next  meeting yo...san ko dakayo naabutan, hehehw",Neutral
"Janine Balao wherever you are, I hope you're okay.",Neutral
pwde pa cp lcd ?,Neutral
good job SK LA TRINIDAD! thats the noble spirit! God bless always,Positive
RIP IN PEACE,Positive
"God bless, bro Kyle!",Positive
"So, Ma'am/Sir, mabalin ba nga masapa maoan dita barangay agala ti health declaration form nu bigat since 8-12 en ti schedule ti Ambiong po? Tapnu atleast ket masapa met makapan agpalengke ken ag-grocery ijy centro trinidad?",Neutral
Congratulations,Positive
Diciplina ang kailangan kadagita ag mommoma! Telmonen yo ta topra yo! Tet!,Negative
Ayna ngayen dagijay photos da?,Neutral
Go Ryan Pablo Milo... gesemm,Positive
Congratulations team La Trinidad defend the Land next conference mindset.Mantra,Positive
Congratulations sir Silver Abag Pilo,Positive
Ay sorry,Negative
Count me in pls.,Neutral
Jermil JalonCabuslay AlexBucasen Majhur KleintBaliwan waz dis ?,Neutral
where to post po?,Neutral
God Bless You a hundred fold...,Positive
Condolences_to the family .,Positive
amen..wht a heartbreaking,Positive
Nayvie Nalicao Carantes Mariel Bulawit itira yu paylang adi HAHA,Neutral
Ask q LNG po paano po kaming mga employee na nastranded dito po kami sa betag .gusto po SNA naming umuwi.,Neutral
"As of 7:47 pm, majority of the slots are still open! What are you waiting for? Register now! :)",Neutral
Nakas....,Positive
Bryx Zyryx Dang-ay  sumali kan haha ta haan lang nga pang mr. Baak,Neutral
"Ijay tayo nga makita nga iti students tayo ket haan nga bay-bay-an ti eskwelaan da, ti LGU, ken iti umili. Thank you LGU for expanding your relief (as per this post), but which of course you have been doing earlier on. Salamat po sa serbisyo!",Positive
Bryan Christopher baka ada dinagdagam iman sardinas na dita ading hehe,Neutral
God Bless this soldier...a display of heroism coupled with compassion for our innocent fellow filipinos ...,Positive
Nelvic pwede na rin for extra,Neutral
Pwede b Ang 11 yrs old,Neutral
Joelyn beks go na!,Neutral
Panalo ah!,Positive
❤️❤️done,Neutral
Claire dytuyen sa wakas.,Neutral
umai kau adih lawrence,Neutral
Done,Neutral
Indeed!,Neutral
sir syak en ahh hehe,Neutral
"Rest in peace classnate, condolences to the bereaved family...",Positive
So gorgeous...,Positive
dota or ros,Neutral
Julie Anne Juan Buclay-Beliano manang o paki sabi po Sa kapatid nyo Baka Meron,Neutral
Stephanie Ann beshy oh,Neutral
Mr &Ms Balili go go.  . . .,Neutral
"Hahaa ag lilinoko tayu talaga. Nu ilaban me j karbingan ti ""senior"" me .as statted dita ☝ ibga u manen apay han u kaya sustentuan? Kasj manen garud dyta Apektado amin met uray anya stado ti biag.
Bolok!
#phsucks

Relief for senior awan py. Palista paylng piman suda.handa kayan rumwar.
Kaaruba me ada ta intex tex ti amamo da agtra2baho barangay haha.oxang!
#nakitako 
#dilangtsismis",Negative
Condolence to the bereaved family..,Positive
Jason Brian bagikun jerseym grd haha,Neutral
Tag ko lang. Baka mabasa niya. Apoli,Neutral
bayan kong sinilangan,Positive
compose kan ading Joshua Cawatig Ubaldo,Neutral
hha :),Neutral
Hephzibah L. Ely Shannon Fatongkeg Shekinah Ruth Lawagan Don Alejandro Valdez.. join kayong apat ohh.. the rest will be cheering.. hehehe,Neutral
Anne Ramos goooo,Positive
Congrats congrats...,Positive
Condolence po,Positive
Congrats la trinidad team,Positive
"Ako lang nagcocomment haha wag po kayong mauma sa mga comment ko, I just love my co-youth being proactive  hail SK La Trinidad <3",Positive
Congratulations,Positive
Reese negative ata next week,Neutral
"Sakto taga dita kami Western, Buyagan Cowboys. See You Guys!. :D",Neutral
nya ngy naka decide kayun ? Raflesha Espessiosa Rodkendall K. Alos,Neutral
Praying for your country and for all those effected by this disaster,Positive
Nababagot nako. Mga tokis. Andaming tinag wala naman nagpost.,Negative
Devina Man-a Balan-eg amok kayat mo sumali. Haha,Neutral
thank you aanak..bless you all...,Positive
Awan babae sir? hihi,Neutral
Congrats po ☺,Positive
Open to all?,Neutral
Condolences to the bereaved family and the people of Benguet for a deep loss. May Eternal rest shine upon his soul,Positive
Chricius Laoyan Omedio Joanna Aliguyon,Neutral
Lay Dor balin pay..,Neutral
Amen,Positive
Yeah extremes,Neutral
hindi nyo kaya ang sablan practise more,Negative
Cige kayam dayta Cass andr,Neutral
Siyempre fake name po iyan. Wag na po ninyo isearch.,Negative
Congratulations,Positive
Congratulations,Positive
WORD,Neutral
Caughvan Luna Faustino bagay mo dtoy oh boi!!,Neutral
Ayna jy house to house ngy?? Pulos met,Neutral
"Health is people, without people there is no economy..",Neutral
Ever Ly Job well done! Deserving lahat ng nanalo.,Positive
Wow..anya place t bahong elem.school?,Positive
"ate Anne Lou, how's this?",Neutral
Nice,Positive
"Since college student ak (BSU 2011-2015) ingana tadta nga makiporpordiya ak ditoy La Trinidad 2017-Present nga magapo ak pay Baguio-- Traffffiic nga talagan. Ada malagip ko from the past administration nga kasta pamay-an da  awan ladta--hindi siya nagclick metlang. But here are some of my obserbasyon causing trafic: 1) Tiongsan La Trinidad--mabebek-kel ijay once nga nalampasam diyay mayat ngem--2) Kinmarkaro di ada traffic light jay KM 5, hihi 3.) Buwelta idtoy, buwelta idjay 3.) U-turn idtoy ken U-turn idjay 4.) Dadael ti nagmayatan nga kalsada--sukatan da kano during RAINY SEASON pay 5.) Binulan samet nga ispalto idtoy-ispalto idjay... 6) Kanal ditoy-kanal idjay--maintenance ti pagnaan ti water. 6.)Agdadamo nga traffic enforcers ken kwa...maratrattle da ya  7) ka-u-uray ti agpicture ijay nagsinagid nga motor ken taxi 8.) Talaga nga saan nga kaya jay kinalawa jay Kalsada ti kina ad-ado ti lugan. hihihi, may tuluyan yu hihi.   Ngem feeling ko pakarkarwen na lang dayta hihih, kadi.",Negative
Ano po ung age limit?,Neutral
I know one dito,Neutral
apy han u napan binuya dytoy? Prince Daniel,Neutral
"Jhustine Bag-ayan baka bken mo gasat ed bakun,  baka sna Trinidad gasat mo HEHEHEHE hahhahahahaha Mr. A bken Ms.  HAHAHHA",Neutral
Congrats sa inyong lahat...,Positive
Congratulations,Positive
Agasem man dayta Chairman na nga  Engr pa. Dhenmar Badival,Neutral
